   200→   200→
   844→   844→        desc: `Giá ${sym} ${dir === 'above' ? 'vượt lên trên' : 'rơi xuống dưới'} ${price.toLocaleString()}`,
   845→   845→        indType: 'price',
   846→   846→        value: selectedAsset.price,
   847→   847→        threshold: price,
   848→   848→      }
   849→   849→    }
   850→   850→
   851→   851→    // volatility
   852→   852→    const pct = indicatorConfig.volatilityPercent as number
   853→   853→    const tf = indicatorConfig.timeframe as string
   854→   854→    const tfLabel: Record<string, string> = { '1h': '1 giờ', '4h': '4 giờ', '1d': '1 ngày', '1w': '1 tuần' }
   855→   855→    return {
   856→   856→      condition: `Biến động > ${pct}% trong ${tfLabel[tf] ?? tf}`,
   857→   857→      desc: `${sym} biến động hơn ${pct}% trong ${tfLabel[tf] ?? tf}`,
   858→   858→      indType: 'ATR',
   859→   859→    }
   860→   860→  }, [selectedAsset, conditionType, indicator, indicatorConfig])
   861→   861→
   862→   862→  const summary = useMemo(() => {
   863→   863→    if (!selectedAsset) return []
   864→   864→    const cond = buildConditionDescription()
   865→   865→    return [
   866→   866→      { label: 'Tài sản', value: `${selectedAsset.symbol} - ${selectedAsset.name}` },
   867→   867→      { label: 'Điều kiện', value: cond.condition },
   868→   868→      { label: 'Mô tả', value: cond.desc },
   869→   869→      { label: 'Rủi ro', value: riskLevel === 'high' ? 'Cao' : riskLevel === 'medium' ? 'Vừa' : 'Thấp' },
   870→   870→      { label: 'Hành động', value: actionType === 'notify' ? 'Chỉ thông báo' : 'Đề xuất cắt lỗ' },
   871→   871→    ]
   872→   872→  }, [selectedAsset, riskLevel, actionType, buildConditionDescription])
   873→   873→
   874→   874→  const handleSubmit = async () => {
   875→   875→    if (!selectedAsset) return
   876→   876→    setSubmitting(true)
   877→   877→    try {
   878→   878→      const cond = buildConditionDescription()
   879→   879→      const body = {
   880→   880→        assetSymbol: selectedAsset.symbol,
   881→   881→        assetName: selectedAsset.name,
   882→   882→        type: 'custom',
   883→   883→        condition: cond.condition,
   884→   884→        conditionDescription: cond.desc,
   885→   885→        riskLevel,
   886→   886→        indicatorType: cond.indType,
   887→   887→        value: cond.value,
   888→   888→        threshold: cond.threshold,
   889→   889→      }
   890→   890→      const res = await fetch('/api/alerts', {
   891→   891→        method: 'POST',
   892→   892→        headers: { 'Content-Type': 'application/json' },
   893→   893→        body: JSON.stringify(body),
   894→   894→      })
   895→   895→      if (res.ok) {
   896→   896→        const json = await res.json()
   897→   897→        closeOverlay()
   898→   898→        setTimeout(() => {
   899→   899→          openOverlay('alert-detail', { id: json.data.id })
   900→   900→        }, 300)
   901→   901→      }
   902→   902→    } catch {
   903→   903→      // silently fail
   904→   904→    } finally {
   905→   905→      setSubmitting(false)
   906→   906→    }
   907→   907→  }
   908→   908→
   909→   909→  return (
   910→   910→    <Dialog open={open} onOpenChange={(v) => !v && closeOverlay()}>
   911→   911→      {/* Full screen on mobile, centered dialog on desktop */}
   912→   912→      <DialogContent
   913→   913→        showCloseButton={false}
   914→   914→        className="fixed inset-0 left-0 top-0 flex flex-col h-dvh w-full max-w-full translate-x-0 translate-y-0 gap-0 rounded-none border-0 p-0 shadow-none sm:inset-auto sm:left-1/2 sm:top-1/2 sm:mx-auto sm:mt-0 sm:max-w-lg sm:h-auto sm:max-h-[85vh] sm:translate-x-[-50%] sm:translate-y-[-50%] sm:rounded-lg sm:border sm:shadow-lg sm:p-0"
   915→   915→      >
   916→   916→        <DialogHeader className="shrink-0 px-4 pt-4 pb-0 sm:px-6 sm:pt-6">
   917→   917→          <div className="flex items-center justify-between">
   918→   918→            <div className="min-w-0 flex-1">
   919→   919→              <DialogTitle className="text-base sm:text-lg">Tạo cảnh báo mới</DialogTitle>
   920→   920→              <DialogDescription className="mt-1 text-xs sm:text-sm">
   921→   921→                {STEPS[step]}
   922→   922→              </DialogDescription>
   923→   923→            </div>
   924→   924→            <Button
   925→   925→              variant="ghost"
   926→   926→              size="icon"
   927→   927→              className="shrink-0 -mr-1"
   928→   928→              onClick={() => closeOverlay()}
   929→   929→            >
   930→   930→              <X className="h-5 w-5" />
   931→   931→            </Button>
   932→   932→          </div>
   933→   933→          <div className="mt-3">
   934→   934→            <StepIndicator current={step} />
   935→   935→          </div>
   936→   936→        </DialogHeader>
   937→   937→
   938→   938→        <div className="flex-1 overflow-y-auto custom-scrollbar px-4 py-4 sm:px-6">
   939→   939→          <AnimatePresence mode="wait">
   940→   940→            {step === 0 && (
   941→   941→              <StepAsset
   942→   942→                key="step-0"
   943→   943→                selected={selectedAsset}
   944→   944→                onSelect={setSelectedAsset}
   945→   945→              />
   946→   946→            )}
   947→   947→            {step === 1 && (
   948→   948→              <StepCondition
   949→   949→                key="step-1"
   950→   950→                conditionType={conditionType}
   951→   951→                setConditionType={setConditionType}
   952→   952→                indicator={indicator}
   953→   953→                setIndicator={setIndicator}
   954→   954→                indicatorConfig={indicatorConfig}
   955→   955→                setIndicatorConfig={setIndicatorConfig}
   956→   956→                template={template}
   957→   957→              />
   958→   958→            )}
   959→   959→            {step === 2 && (
   960→   960→              <StepSettings
   961→   961→                key="step-2"
   962→   962→                riskLevel={riskLevel}
   963→   963→                setRiskLevel={setRiskLevel}
   964→   964→                actionType={actionType}
   965→   965→                setActionType={setActionType}
   966→   966→                summary={summary}
   967→   967→                submitting={submitting}
   968→   968→                onSubmit={handleSubmit}
   969→   969→              />
   970→   970→            )}
   971→   971→          </AnimatePresence>
   972→   972→        </div>
   973→   973→
   974→   974→        {/* Navigation - proper size and spacing at bottom */}
   975→   975→        <div className="shrink-0 safe-bottom flex items-center justify-between border-t px-4 py-3 sm:px-6 sm:py-4">
   976→   976→          <Button
   977→   977→            variant="outline"
   978→   978→            onClick={() => setStep((s) => Math.max(0, s - 1))}
   979→   979→            disabled={step === 0}
   980→   980→            className="min-h-[44px] gap-1.5 text-sm sm:min-h-0"
   981→   981→          >
   982→   982→            <ArrowLeft className="h-4 w-4" />
   983→   983→            <span className="hidden sm:inline">Quay lại</span>
   984→   984→          </Button>
   985→   985→          {step < 2 && (
   986→   986→            <Button
   987→   987→              onClick={() => setStep((s) => Math.min(2, s + 1))}
   988→   988→              disabled={!canNext}
   989→   989→              className="min-h-[44px] gap-1.5 text-sm sm:min-h-0"
   990→   990→            >
   991→   991→              <span className="hidden sm:inline">Tiếp theo</span>
   992→   992→              <ArrowRight className="h-4 w-4" />
   993→   993→            </Button>
   994→   994→          )}
   995→   995→        </div>
   996→   996→      </DialogContent>
   997→   997→    </Dialog>
   998→   998→  )
   999→   999→}
  1000→  1000→
